Year,UnqID,Date,Weather,Time,Day,Round,Dir,Path,Mode,Count
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:15:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:30:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:45:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:00:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:15:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:30:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:45:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:00:00,Weekday,A,Northbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:15:00,Weekday,A,Northbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:30:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:45:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,16:00:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:15:00,Weekday,A,Northbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:30:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:45:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:00:00,Weekday,A,Northbound,n/a,Male cyclists,7
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:15:00,Weekday,A,Northbound,n/a,Male cyclists,11
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:30:00,Weekday,A,Northbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:45:00,Weekday,A,Northbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:00:00,Weekday,A,Northbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:15:00,Weekday,A,Northbound,n/a,Male cyclists,11
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:30:00,Weekday,A,Northbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:45:00,Weekday,A,Northbound,n/a,Male cyclists,9
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:00:00,Weekday,A,Northbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:15:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:30:00,Weekday,A,Northbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:45:00,Weekday,A,Northbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:00:00,Weekday,A,Northbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:15:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:30:00,Weekday,A,Northbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:45:00,Weekday,A,Northbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:00:00,Weekday,A,Northbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:15:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:30:00,Weekday,A,Northbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:45:00,Weekday,A,Northbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,09:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,16:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:15:00,Weekday,A,Southbound,n/a,Female cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:30:00,Weekday,A,Southbound,n/a,Female cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,09:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:30:00,Weekday,A,Southbound,n/a,Female cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,16:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,19:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,20:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,21:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:00:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:15:00,Weekday,A,Southbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,06:45:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:00:00,Weekday,A,Southbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:15:00,Weekday,A,Southbound,n/a,Male cyclists,12
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:30:00,Weekday,A,Southbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,07:45:00,Weekday,A,Southbound,n/a,Male cyclists,12
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:00:00,Weekday,A,Southbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:15:00,Weekday,A,Southbound,n/a,Male cyclists,12
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:30:00,Weekday,A,Southbound,n/a,Male cyclists,7
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,08:45:00,Weekday,A,Southbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,09:00:00,Weekday,A,Southbound,n/a,Male cyclists,5
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:15:00,Weekday,A,Southbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,09:45:00,Weekday,A,Southbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:00:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:15:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:30:00,Weekday,A,Southbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,10:45:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:15:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:30:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,11:45:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:00:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:15:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,12:45:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:15:00,Weekday,A,Southbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:30:00,Weekday,A,Southbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,13:45:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:15:00,Weekday,A,Southbound,n/a,Male cyclists,7
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,14:45:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:00:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:15:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,15:45:00,Weekday,A,Southbound,n/a,Male cyclists,6
2019 Q2 spring (Apr-Jun),ML1763,30/04/2019,Dry,16:00:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:15:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,16:45:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:00:00,Weekday,A,Southbound,n/a,Male cyclists,1
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:15:00,Weekday,A,Southbound,n/a,Male cyclists,0
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,17:45:00,Weekday,A,Southbound,n/a,Male cyclists,3
2019 Q2 spring (Apr-Jun),ML1763,29/04/2019,Dry,18:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
